Ticker,Earliest_Cache_Date,Proxy_Method
WDAY,2012-10-12,cached_data_starts_on_or_before_2016-01-01
WDC,2005-02-25,cached_data_starts_on_or_before_2016-01-01
WEC,1984-10-26,cached_data_starts_on_or_before_2016-01-01
WELL,2005-02-25,cached_data_starts_on_or_before_2016-01-01
WFC,1984-11-01,cached_data_starts_on_or_before_2016-01-01
WM,2005-02-25,cached_data_starts_on_or_before_2016-01-01
WMB,1981-12-31,cached_data_starts_on_or_before_2016-01-01
WMT,1972-03-20,cached_data_starts_on_or_before_2016-01-01
WRB,2005-02-25,cached_data_starts_on_or_before_2016-01-01
WSM,2005-02-25,cached_data_starts_on_or_before_2016-01-01
WST,2005-02-25,cached_data_starts_on_or_before_2016-01-01
WTW,2005-02-25,cached_data_starts_on_or_before_2016-01-01
WY,1977-01-03,cached_data_starts_on_or_before_2016-01-01
WYNN,2005-02-25,cached_data_starts_on_or_before_2016-01-01
XEL,2000-08-21,cached_data_starts_on_or_before_2016-01-01
XOM,1970-01-02,cached_data_starts_on_or_before_2016-01-01
XYL,2011-11-03,cached_data_starts_on_or_before_2016-01-01
XYZ,2015-11-19,cached_data_starts_on_or_before_2016-01-01
